+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 3.4 task/s, elapsed: 0s, ETA:  1770s
[                                ] 2/6019, 5.9 task/s, elapsed: 0s, ETA:  1018s
[                                ] 3/6019, 7.8 task/s, elapsed: 0s, ETA:   767s
[                                ] 4/6019, 9.5 task/s, elapsed: 0s, ETA:   630s
[                               ] 5/6019, 10.8 task/s, elapsed: 0s, ETA:   558s
[                               ] 6/6019, 12.1 task/s, elapsed: 0s, ETA:   498s
[                               ] 7/6019, 13.2 task/s, elapsed: 1s, ETA:   455s
[                               ] 8/6019, 14.1 task/s, elapsed: 1s, ETA:   426s
[                               ] 9/6019, 14.9 task/s, elapsed: 1s, ETA:   403s
[                              ] 10/6019, 15.4 task/s, elapsed: 1s, ETA:   390s
[                              ] 11/6019, 15.8 task/s, elapsed: 1s, ETA:   381s
[                              ] 12/6019, 16.1 task/s, elapsed: 1s, ETA:   373s
[                              ] 13/6019, 16.5 task/s, elapsed: 1s, ETA:   365s
[                              ] 14/6019, 17.3 task/s, elapsed: 1s, ETA:   347s
[                              ] 15/6019, 18.1 task/s, elapsed: 1s, ETA:   332s
[                              ] 16/6019, 18.8 task/s, elapsed: 1s, ETA:   319s
[                              ] 17/6019, 19.4 task/s, elapsed: 1s, ETA:   309s
[                              ] 18/6019, 20.0 task/s, elapsed: 1s, ETA:   300s
[                              ] 19/6019, 20.5 task/s, elapsed: 1s, ETA:   292s
[                              ] 20/6019, 21.0 task/s, elapsed: 1s, ETA:   286s
[                              ] 21/6019, 21.3 task/s, elapsed: 1s, ETA:   281s
[                              ] 22/6019, 21.7 task/s, elapsed: 1s, ETA:   276s
[                              ] 23/6019, 21.8 task/s, elapsed: 1s, ETA:   275s
[                              ] 24/6019, 22.0 task/s, elapsed: 1s, ETA:   272s
[                              ] 25/6019, 22.2 task/s, elapsed: 1s, ETA:   269s
[                              ] 26/6019, 22.5 task/s, elapsed: 1s, ETA:   267s
[                              ] 27/6019, 22.7 task/s, elapsed: 1s, ETA:   263s
[                              ] 28/6019, 23.1 task/s, elapsed: 1s, ETA:   259s
[                              ] 29/6019, 23.3 task/s, elapsed: 1s, ETA:   257s
[                              ] 30/6019, 23.5 task/s, elapsed: 1s, ETA:   255s
[                              ] 31/6019, 23.7 task/s, elapsed: 1s, ETA:   253s
[                              ] 32/6019, 23.8 task/s, elapsed: 1s, ETA:   251s
[                              ] 33/6019, 23.9 task/s, elapsed: 1s, ETA:   250s
[                              ] 34/6019, 24.1 task/s, elapsed: 1s, ETA:   248s
[                              ] 35/6019, 24.3 task/s, elapsed: 1s, ETA:   247s
[                              ] 36/6019, 24.4 task/s, elapsed: 1s, ETA:   245s
[                              ] 37/6019, 24.6 task/s, elapsed: 2s, ETA:   243s
[                              ] 38/6019, 24.8 task/s, elapsed: 2s, ETA:   242s
[                              ] 39/6019, 24.9 task/s, elapsed: 2s, ETA:   240s
[                              ] 40/6019, 24.8 task/s, elapsed: 2s, ETA:   241s
[                              ] 41/6019, 24.4 task/s, elapsed: 2s, ETA:   245s
[                              ] 42/6019, 24.0 task/s, elapsed: 2s, ETA:   249s
[                              ] 43/6019, 23.4 task/s, elapsed: 2s, ETA:   256s
[                              ] 44/6019, 22.9 task/s, elapsed: 2s, ETA:   261s
[                              ] 45/6019, 22.7 task/s, elapsed: 2s, ETA:   263s
[                              ] 46/6019, 22.4 task/s, elapsed: 2s, ETA:   267s
[                              ] 47/6019, 21.9 task/s, elapsed: 2s, ETA:   273s
[                              ] 48/6019, 21.7 task/s, elapsed: 2s, ETA:   275s
[                              ] 49/6019, 21.5 task/s, elapsed: 2s, ETA:   277s
[                              ] 50/6019, 21.4 task/s, elapsed: 2s, ETA:   279s
[                              ] 51/6019, 21.3 task/s, elapsed: 2s, ETA:   280s
[                              ] 52/6019, 21.2 task/s, elapsed: 2s, ETA:   281s
[                              ] 53/6019, 21.1 task/s, elapsed: 3s, ETA:   283s
[                              ] 54/6019, 21.0 task/s, elapsed: 3s, ETA:   285s
[                              ] 55/6019, 20.8 task/s, elapsed: 3s, ETA:   286s
[                              ] 56/6019, 20.7 task/s, elapsed: 3s, ETA:   288s
[                              ] 57/6019, 20.7 task/s, elapsed: 3s, ETA:   289s
[                              ] 58/6019, 20.4 task/s, elapsed: 3s, ETA:   292s
[                              ] 59/6019, 20.4 task/s, elapsed: 3s, ETA:   292s
[                              ] 60/6019, 20.4 task/s, elapsed: 3s, ETA:   292s
[                              ] 61/6019, 20.5 task/s, elapsed: 3s, ETA:   291s
[                              ] 62/6019, 20.5 task/s, elapsed: 3s, ETA:   290s
[                              ] 63/6019, 20.6 task/s, elapsed: 3s, ETA:   289s
[                              ] 64/6019, 20.7 task/s, elapsed: 3s, ETA:   288s
[                              ] 65/6019, 20.8 task/s, elapsed: 3s, ETA:   286s
[                              ] 66/6019, 20.9 task/s, elapsed: 3s, ETA:   285s
[                              ] 67/6019, 21.0 task/s, elapsed: 3s, ETA:   283s
[                              ] 68/6019, 21.1 task/s, elapsed: 3s, ETA:   282s
[                              ] 69/6019, 21.1 task/s, elapsed: 3s, ETA:   282s
[                              ] 70/6019, 21.2 task/s, elapsed: 3s, ETA:   281s
[                              ] 71/6019, 21.3 task/s, elapsed: 3s, ETA:   280s
[                              ] 72/6019, 21.3 task/s, elapsed: 3s, ETA:   279s
[                              ] 73/6019, 21.4 task/s, elapsed: 3s, ETA:   277s
[                              ] 74/6019, 21.6 task/s, elapsed: 3s, ETA:   275s
[                              ] 75/6019, 21.7 task/s, elapsed: 3s, ETA:   274s
[                              ] 76/6019, 21.9 task/s, elapsed: 3s, ETA:   272s
[                              ] 77/6019, 22.0 task/s, elapsed: 3s, ETA:   270s
[                              ] 78/6019, 22.1 task/s, elapsed: 4s, ETA:   268s
[                              ] 79/6019, 22.2 task/s, elapsed: 4s, ETA:   267s
[                              ] 80/6019, 22.4 task/s, elapsed: 4s, ETA:   265s
[                              ] 81/6019, 22.5 task/s, elapsed: 4s, ETA:   264s
[                              ] 82/6019, 22.6 task/s, elapsed: 4s, ETA:   262s
[                              ] 83/6019, 22.8 task/s, elapsed: 4s, ETA:   260s
[                              ] 84/6019, 22.9 task/s, elapsed: 4s, ETA:   259s
[                              ] 85/6019, 23.0 task/s, elapsed: 4s, ETA:   258s
[                              ] 86/6019, 23.1 task/s, elapsed: 4s, ETA:   256s
[                              ] 87/6019, 23.2 task/s, elapsed: 4s, ETA:   255s
[                              ] 88/6019, 23.3 task/s, elapsed: 4s, ETA:   255s
[                              ] 89/6019, 23.4 task/s, elapsed: 4s, ETA:   254s
[                              ] 90/6019, 23.4 task/s, elapsed: 4s, ETA:   254s
[                              ] 91/6019, 23.5 task/s, elapsed: 4s, ETA:   253s
[                              ] 92/6019, 23.5 task/s, elapsed: 4s, ETA:   252s
[                              ] 93/6019, 23.5 task/s, elapsed: 4s, ETA:   252s
[                              ] 94/6019, 23.6 task/s, elapsed: 4s, ETA:   251s
[                              ] 95/6019, 23.6 task/s, elapsed: 4s, ETA:   251s
[                              ] 96/6019, 23.6 task/s, elapsed: 4s, ETA:   251s
[                              ] 97/6019, 23.7 task/s, elapsed: 4s, ETA:   250s
[                              ] 98/6019, 23.7 task/s, elapsed: 4s, ETA:   250s
[                              ] 99/6019, 23.7 task/s, elapsed: 4s, ETA:   250s
[                             ] 100/6019, 23.7 task/s, elapsed: 4s, ETA:   249s
[                             ] 101/6019, 23.8 task/s, elapsed: 4s, ETA:   249s
[                             ] 102/6019, 23.8 task/s, elapsed: 4s, ETA:   249s
[                             ] 103/6019, 23.8 task/s, elapsed: 4s, ETA:   248s
[                             ] 104/6019, 23.9 task/s, elapsed: 4s, ETA:   248s
[                             ] 105/6019, 23.9 task/s, elapsed: 4s, ETA:   247s
[                             ] 106/6019, 23.9 task/s, elapsed: 4s, ETA:   247s
[                             ] 107/6019, 24.0 task/s, elapsed: 4s, ETA:   247s
[                             ] 108/6019, 24.0 task/s, elapsed: 5s, ETA:   247s
[                             ] 109/6019, 24.0 task/s, elapsed: 5s, ETA:   246s
[                             ] 110/6019, 24.1 task/s, elapsed: 5s, ETA:   246s
[                             ] 111/6019, 24.1 task/s, elapsed: 5s, ETA:   245s
[                             ] 112/6019, 24.1 task/s, elapsed: 5s, ETA:   245s
[                             ] 113/6019, 24.1 task/s, elapsed: 5s, ETA:   245s
[                             ] 114/6019, 24.1 task/s, elapsed: 5s, ETA:   245s
[                             ] 115/6019, 24.2 task/s, elapsed: 5s, ETA:   244s
[                             ] 116/6019, 24.2 task/s, elapsed: 5s, ETA:   244s
[                             ] 117/6019, 24.2 task/s, elapsed: 5s, ETA:   244s
[                             ] 118/6019, 24.2 task/s, elapsed: 5s, ETA:   244s
[                             ] 119/6019, 24.2 task/s, elapsed: 5s, ETA:   244s
[                             ] 120/6019, 24.3 task/s, elapsed: 5s, ETA:   243s
[                             ] 121/6019, 24.3 task/s, elapsed: 5s, ETA:   242s
[                             ] 122/6019, 24.4 task/s, elapsed: 5s, ETA:   241s
[                             ] 123/6019, 24.5 task/s, elapsed: 5s, ETA:   240s
[                             ] 124/6019, 24.6 task/s, elapsed: 5s, ETA:   239s
