+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 9.5 task/s, elapsed: 0s, ETA:   631s
[                               ] 2/6019, 15.7 task/s, elapsed: 0s, ETA:   382s
[                               ] 3/6019, 19.8 task/s, elapsed: 0s, ETA:   303s
[                               ] 4/6019, 21.7 task/s, elapsed: 0s, ETA:   277s
[                               ] 5/6019, 23.8 task/s, elapsed: 0s, ETA:   253s
[                               ] 6/6019, 25.4 task/s, elapsed: 0s, ETA:   237s
[                               ] 7/6019, 27.0 task/s, elapsed: 0s, ETA:   223s
[                               ] 8/6019, 26.8 task/s, elapsed: 0s, ETA:   224s
[                               ] 9/6019, 26.8 task/s, elapsed: 0s, ETA:   225s
[                              ] 10/6019, 27.9 task/s, elapsed: 0s, ETA:   215s
[                              ] 11/6019, 27.6 task/s, elapsed: 0s, ETA:   218s
[                              ] 12/6019, 27.9 task/s, elapsed: 0s, ETA:   215s
[                              ] 13/6019, 27.1 task/s, elapsed: 0s, ETA:   222s
[                              ] 14/6019, 28.3 task/s, elapsed: 0s, ETA:   212s
[                              ] 15/6019, 29.6 task/s, elapsed: 1s, ETA:   203s
[                              ] 16/6019, 30.7 task/s, elapsed: 1s, ETA:   195s
[                              ] 17/6019, 31.6 task/s, elapsed: 1s, ETA:   190s
[                              ] 18/6019, 32.5 task/s, elapsed: 1s, ETA:   185s
[                              ] 19/6019, 33.4 task/s, elapsed: 1s, ETA:   180s
[                              ] 20/6019, 34.2 task/s, elapsed: 1s, ETA:   175s
[                              ] 21/6019, 35.0 task/s, elapsed: 1s, ETA:   171s
[                              ] 22/6019, 35.5 task/s, elapsed: 1s, ETA:   169s
[                              ] 23/6019, 35.8 task/s, elapsed: 1s, ETA:   167s
[                              ] 24/6019, 36.2 task/s, elapsed: 1s, ETA:   165s
[                              ] 25/6019, 36.5 task/s, elapsed: 1s, ETA:   164s
[                              ] 26/6019, 36.7 task/s, elapsed: 1s, ETA:   163s
[                              ] 27/6019, 36.8 task/s, elapsed: 1s, ETA:   163s
[                              ] 28/6019, 36.9 task/s, elapsed: 1s, ETA:   162s
[                              ] 29/6019, 37.0 task/s, elapsed: 1s, ETA:   162s
[                              ] 30/6019, 37.2 task/s, elapsed: 1s, ETA:   161s
[                              ] 31/6019, 37.5 task/s, elapsed: 1s, ETA:   160s
[                              ] 32/6019, 37.9 task/s, elapsed: 1s, ETA:   158s
[                              ] 33/6019, 38.2 task/s, elapsed: 1s, ETA:   157s
[                              ] 34/6019, 38.6 task/s, elapsed: 1s, ETA:   155s
[                              ] 35/6019, 39.0 task/s, elapsed: 1s, ETA:   153s
[                              ] 36/6019, 39.5 task/s, elapsed: 1s, ETA:   152s
[                              ] 37/6019, 39.9 task/s, elapsed: 1s, ETA:   150s
[                              ] 38/6019, 40.3 task/s, elapsed: 1s, ETA:   148s
[                              ] 39/6019, 40.5 task/s, elapsed: 1s, ETA:   148s
[                              ] 40/6019, 39.4 task/s, elapsed: 1s, ETA:   152s
[                              ] 41/6019, 38.1 task/s, elapsed: 1s, ETA:   157s
[                              ] 42/6019, 36.9 task/s, elapsed: 1s, ETA:   162s
[                              ] 43/6019, 35.4 task/s, elapsed: 1s, ETA:   169s
[                              ] 44/6019, 34.8 task/s, elapsed: 1s, ETA:   172s
[                              ] 45/6019, 34.4 task/s, elapsed: 1s, ETA:   174s
[                              ] 46/6019, 33.9 task/s, elapsed: 1s, ETA:   176s
[                              ] 47/6019, 33.7 task/s, elapsed: 1s, ETA:   177s
[                              ] 48/6019, 33.6 task/s, elapsed: 1s, ETA:   178s
[                              ] 49/6019, 33.5 task/s, elapsed: 1s, ETA:   178s
[                              ] 50/6019, 33.2 task/s, elapsed: 2s, ETA:   180s
[                              ] 51/6019, 32.9 task/s, elapsed: 2s, ETA:   181s
[                              ] 52/6019, 32.5 task/s, elapsed: 2s, ETA:   184s
[                              ] 53/6019, 32.2 task/s, elapsed: 2s, ETA:   186s
[                              ] 54/6019, 31.9 task/s, elapsed: 2s, ETA:   187s
[                              ] 55/6019, 31.6 task/s, elapsed: 2s, ETA:   189s
[                              ] 56/6019, 31.5 task/s, elapsed: 2s, ETA:   189s
[                              ] 57/6019, 31.4 task/s, elapsed: 2s, ETA:   190s
[                              ] 58/6019, 31.3 task/s, elapsed: 2s, ETA:   191s
[                              ] 59/6019, 31.2 task/s, elapsed: 2s, ETA:   191s
[                              ] 60/6019, 31.3 task/s, elapsed: 2s, ETA:   190s
[                              ] 61/6019, 31.4 task/s, elapsed: 2s, ETA:   190s
[                              ] 62/6019, 31.4 task/s, elapsed: 2s, ETA:   190s
[                              ] 63/6019, 31.1 task/s, elapsed: 2s, ETA:   191s
[                              ] 64/6019, 31.0 task/s, elapsed: 2s, ETA:   192s
[                              ] 65/6019, 31.1 task/s, elapsed: 2s, ETA:   191s
[                              ] 66/6019, 31.1 task/s, elapsed: 2s, ETA:   191s
[                              ] 67/6019, 31.2 task/s, elapsed: 2s, ETA:   191s
[                              ] 68/6019, 31.3 task/s, elapsed: 2s, ETA:   190s
[                              ] 69/6019, 31.4 task/s, elapsed: 2s, ETA:   189s
[                              ] 70/6019, 31.6 task/s, elapsed: 2s, ETA:   188s
[                              ] 71/6019, 31.7 task/s, elapsed: 2s, ETA:   187s
[                              ] 72/6019, 31.7 task/s, elapsed: 2s, ETA:   188s
[                              ] 73/6019, 31.7 task/s, elapsed: 2s, ETA:   187s
[                              ] 74/6019, 31.8 task/s, elapsed: 2s, ETA:   187s
[                              ] 75/6019, 31.9 task/s, elapsed: 2s, ETA:   186s
[                              ] 76/6019, 32.0 task/s, elapsed: 2s, ETA:   186s
[                              ] 77/6019, 32.1 task/s, elapsed: 2s, ETA:   185s
[                              ] 78/6019, 32.2 task/s, elapsed: 2s, ETA:   184s
[                              ] 79/6019, 32.3 task/s, elapsed: 2s, ETA:   184s
[                              ] 80/6019, 32.5 task/s, elapsed: 2s, ETA:   183s
[                              ] 81/6019, 32.5 task/s, elapsed: 2s, ETA:   183s
[                              ] 82/6019, 32.7 task/s, elapsed: 3s, ETA:   182s
[                              ] 83/6019, 32.8 task/s, elapsed: 3s, ETA:   181s
[                              ] 84/6019, 33.0 task/s, elapsed: 3s, ETA:   180s
[                              ] 85/6019, 33.1 task/s, elapsed: 3s, ETA:   179s
[                              ] 86/6019, 33.1 task/s, elapsed: 3s, ETA:   179s
[                              ] 87/6019, 33.2 task/s, elapsed: 3s, ETA:   179s
[                              ] 88/6019, 33.3 task/s, elapsed: 3s, ETA:   178s
[                              ] 89/6019, 33.4 task/s, elapsed: 3s, ETA:   177s
[                              ] 90/6019, 33.5 task/s, elapsed: 3s, ETA:   177s
[                              ] 91/6019, 33.6 task/s, elapsed: 3s, ETA:   176s
[                              ] 92/6019, 33.7 task/s, elapsed: 3s, ETA:   176s
[                              ] 93/6019, 33.8 task/s, elapsed: 3s, ETA:   175s
[                              ] 94/6019, 33.8 task/s, elapsed: 3s, ETA:   175s
[                              ] 95/6019, 33.8 task/s, elapsed: 3s, ETA:   175s
[                              ] 96/6019, 33.8 task/s, elapsed: 3s, ETA:   175s
[                              ] 97/6019, 33.8 task/s, elapsed: 3s, ETA:   175s
[                              ] 98/6019, 33.7 task/s, elapsed: 3s, ETA:   176s
[                              ] 99/6019, 33.5 task/s, elapsed: 3s, ETA:   177s
[                             ] 100/6019, 33.5 task/s, elapsed: 3s, ETA:   176s
[                             ] 101/6019, 33.5 task/s, elapsed: 3s, ETA:   177s
[                             ] 102/6019, 33.4 task/s, elapsed: 3s, ETA:   177s
[                             ] 103/6019, 33.4 task/s, elapsed: 3s, ETA:   177s
[                             ] 104/6019, 33.3 task/s, elapsed: 3s, ETA:   178s
[                             ] 105/6019, 33.2 task/s, elapsed: 3s, ETA:   178s
[                             ] 106/6019, 33.1 task/s, elapsed: 3s, ETA:   178s
[                             ] 107/6019, 33.1 task/s, elapsed: 3s, ETA:   179s
[                             ] 108/6019, 33.1 task/s, elapsed: 3s, ETA:   178s
[                             ] 109/6019, 33.1 task/s, elapsed: 3s, ETA:   179s
[                             ] 110/6019, 33.1 task/s, elapsed: 3s, ETA:   179s
[                             ] 111/6019, 33.1 task/s, elapsed: 3s, ETA:   178s
[                             ] 112/6019, 33.1 task/s, elapsed: 3s, ETA:   178s
[                             ] 113/6019, 33.2 task/s, elapsed: 3s, ETA:   178s
[                             ] 114/6019, 33.3 task/s, elapsed: 3s, ETA:   178s
[                             ] 115/6019, 33.3 task/s, elapsed: 3s, ETA:   177s
[                             ] 116/6019, 33.3 task/s, elapsed: 3s, ETA:   177s
[                             ] 117/6019, 33.4 task/s, elapsed: 4s, ETA:   177s
[                             ] 118/6019, 33.4 task/s, elapsed: 4s, ETA:   177s
[                             ] 119/6019, 33.4 task/s, elapsed: 4s, ETA:   176s
