+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 2.9 task/s, elapsed: 0s, ETA:  2097s
[                                ] 2/6019, 5.3 task/s, elapsed: 0s, ETA:  1145s
[                                ] 3/6019, 7.1 task/s, elapsed: 0s, ETA:   848s
[                                ] 4/6019, 8.5 task/s, elapsed: 0s, ETA:   705s
[                               ] 5/6019, 10.0 task/s, elapsed: 0s, ETA:   599s
[                               ] 6/6019, 11.3 task/s, elapsed: 1s, ETA:   530s
[                               ] 7/6019, 12.6 task/s, elapsed: 1s, ETA:   477s
[                               ] 8/6019, 13.7 task/s, elapsed: 1s, ETA:   438s
[                               ] 9/6019, 14.7 task/s, elapsed: 1s, ETA:   409s
[                              ] 10/6019, 15.0 task/s, elapsed: 1s, ETA:   400s
[                              ] 11/6019, 15.7 task/s, elapsed: 1s, ETA:   382s
[                              ] 12/6019, 16.1 task/s, elapsed: 1s, ETA:   374s
[                              ] 13/6019, 16.2 task/s, elapsed: 1s, ETA:   371s
[                              ] 14/6019, 17.0 task/s, elapsed: 1s, ETA:   353s
[                              ] 15/6019, 17.8 task/s, elapsed: 1s, ETA:   336s
[                              ] 16/6019, 18.6 task/s, elapsed: 1s, ETA:   323s
[                              ] 17/6019, 19.2 task/s, elapsed: 1s, ETA:   312s
[                              ] 18/6019, 19.9 task/s, elapsed: 1s, ETA:   301s
[                              ] 19/6019, 20.6 task/s, elapsed: 1s, ETA:   292s
[                              ] 20/6019, 21.1 task/s, elapsed: 1s, ETA:   284s
[                              ] 21/6019, 21.7 task/s, elapsed: 1s, ETA:   276s
[                              ] 22/6019, 22.2 task/s, elapsed: 1s, ETA:   270s
[                              ] 23/6019, 22.6 task/s, elapsed: 1s, ETA:   266s
[                              ] 24/6019, 22.4 task/s, elapsed: 1s, ETA:   267s
[                              ] 25/6019, 22.5 task/s, elapsed: 1s, ETA:   267s
[                              ] 26/6019, 22.5 task/s, elapsed: 1s, ETA:   266s
[                              ] 27/6019, 22.8 task/s, elapsed: 1s, ETA:   263s
[                              ] 28/6019, 23.1 task/s, elapsed: 1s, ETA:   259s
[                              ] 29/6019, 23.5 task/s, elapsed: 1s, ETA:   255s
[                              ] 30/6019, 23.8 task/s, elapsed: 1s, ETA:   252s
[                              ] 31/6019, 24.1 task/s, elapsed: 1s, ETA:   249s
[                              ] 32/6019, 24.3 task/s, elapsed: 1s, ETA:   246s
[                              ] 33/6019, 24.7 task/s, elapsed: 1s, ETA:   242s
[                              ] 34/6019, 25.0 task/s, elapsed: 1s, ETA:   239s
[                              ] 35/6019, 25.3 task/s, elapsed: 1s, ETA:   237s
[                              ] 36/6019, 25.6 task/s, elapsed: 1s, ETA:   234s
[                              ] 37/6019, 25.8 task/s, elapsed: 1s, ETA:   232s
[                              ] 38/6019, 25.9 task/s, elapsed: 1s, ETA:   231s
[                              ] 39/6019, 26.1 task/s, elapsed: 1s, ETA:   229s
[                              ] 40/6019, 25.8 task/s, elapsed: 2s, ETA:   231s
[                              ] 41/6019, 25.9 task/s, elapsed: 2s, ETA:   231s
[                              ] 42/6019, 25.7 task/s, elapsed: 2s, ETA:   233s
[                              ] 43/6019, 25.2 task/s, elapsed: 2s, ETA:   237s
[                              ] 44/6019, 25.1 task/s, elapsed: 2s, ETA:   238s
[                              ] 45/6019, 25.1 task/s, elapsed: 2s, ETA:   238s
[                              ] 46/6019, 25.0 task/s, elapsed: 2s, ETA:   239s
[                              ] 47/6019, 24.9 task/s, elapsed: 2s, ETA:   239s
[                              ] 48/6019, 24.8 task/s, elapsed: 2s, ETA:   241s
[                              ] 49/6019, 24.5 task/s, elapsed: 2s, ETA:   244s
[                              ] 50/6019, 24.4 task/s, elapsed: 2s, ETA:   245s
[                              ] 51/6019, 24.4 task/s, elapsed: 2s, ETA:   245s
[                              ] 52/6019, 24.2 task/s, elapsed: 2s, ETA:   246s
[                              ] 53/6019, 24.2 task/s, elapsed: 2s, ETA:   246s
[                              ] 54/6019, 24.3 task/s, elapsed: 2s, ETA:   245s
[                              ] 55/6019, 24.5 task/s, elapsed: 2s, ETA:   244s
[                              ] 56/6019, 24.6 task/s, elapsed: 2s, ETA:   243s
[                              ] 57/6019, 24.6 task/s, elapsed: 2s, ETA:   243s
[                              ] 58/6019, 24.5 task/s, elapsed: 2s, ETA:   243s
[                              ] 59/6019, 24.4 task/s, elapsed: 2s, ETA:   245s
[                              ] 60/6019, 24.1 task/s, elapsed: 2s, ETA:   247s
[                              ] 61/6019, 24.0 task/s, elapsed: 3s, ETA:   249s
[                              ] 62/6019, 23.9 task/s, elapsed: 3s, ETA:   249s
[                              ] 63/6019, 24.0 task/s, elapsed: 3s, ETA:   248s
[                              ] 64/6019, 24.0 task/s, elapsed: 3s, ETA:   248s
[                              ] 65/6019, 24.1 task/s, elapsed: 3s, ETA:   247s
[                              ] 66/6019, 24.2 task/s, elapsed: 3s, ETA:   246s
[                              ] 67/6019, 24.3 task/s, elapsed: 3s, ETA:   244s
[                              ] 68/6019, 24.5 task/s, elapsed: 3s, ETA:   243s
[                              ] 69/6019, 24.6 task/s, elapsed: 3s, ETA:   242s
[                              ] 70/6019, 24.7 task/s, elapsed: 3s, ETA:   241s
[                              ] 71/6019, 24.8 task/s, elapsed: 3s, ETA:   240s
[                              ] 72/6019, 24.9 task/s, elapsed: 3s, ETA:   239s
[                              ] 73/6019, 25.0 task/s, elapsed: 3s, ETA:   238s
[                              ] 74/6019, 25.1 task/s, elapsed: 3s, ETA:   236s
[                              ] 75/6019, 25.4 task/s, elapsed: 3s, ETA:   234s
[                              ] 76/6019, 25.5 task/s, elapsed: 3s, ETA:   233s
[                              ] 77/6019, 25.7 task/s, elapsed: 3s, ETA:   232s
[                              ] 78/6019, 25.8 task/s, elapsed: 3s, ETA:   231s
[                              ] 79/6019, 25.8 task/s, elapsed: 3s, ETA:   230s
[                              ] 80/6019, 25.9 task/s, elapsed: 3s, ETA:   229s
[                              ] 81/6019, 26.0 task/s, elapsed: 3s, ETA:   228s
[                              ] 82/6019, 26.2 task/s, elapsed: 3s, ETA:   227s
[                              ] 83/6019, 26.3 task/s, elapsed: 3s, ETA:   225s
[                              ] 84/6019, 26.4 task/s, elapsed: 3s, ETA:   224s
[                              ] 85/6019, 26.6 task/s, elapsed: 3s, ETA:   223s
[                              ] 86/6019, 26.6 task/s, elapsed: 3s, ETA:   223s
[                              ] 87/6019, 26.6 task/s, elapsed: 3s, ETA:   223s
[                              ] 88/6019, 26.7 task/s, elapsed: 3s, ETA:   222s
[                              ] 89/6019, 26.7 task/s, elapsed: 3s, ETA:   222s
[                              ] 90/6019, 26.8 task/s, elapsed: 3s, ETA:   222s
[                              ] 91/6019, 26.8 task/s, elapsed: 3s, ETA:   221s
[                              ] 92/6019, 26.9 task/s, elapsed: 3s, ETA:   220s
[                              ] 93/6019, 27.0 task/s, elapsed: 3s, ETA:   220s
[                              ] 94/6019, 27.0 task/s, elapsed: 3s, ETA:   219s
[                              ] 95/6019, 27.1 task/s, elapsed: 4s, ETA:   219s
[                              ] 96/6019, 27.2 task/s, elapsed: 4s, ETA:   218s
[                              ] 97/6019, 27.3 task/s, elapsed: 4s, ETA:   217s
[                              ] 98/6019, 27.3 task/s, elapsed: 4s, ETA:   217s
[                              ] 99/6019, 27.3 task/s, elapsed: 4s, ETA:   217s
[                             ] 100/6019, 27.4 task/s, elapsed: 4s, ETA:   216s
[                             ] 101/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 102/6019, 27.6 task/s, elapsed: 4s, ETA:   215s
[                             ] 103/6019, 27.6 task/s, elapsed: 4s, ETA:   214s
[                             ] 104/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 105/6019, 27.6 task/s, elapsed: 4s, ETA:   215s
[                             ] 106/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 107/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 108/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 109/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 110/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 111/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 112/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 113/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 114/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 115/6019, 27.5 task/s, elapsed: 4s, ETA:   215s
[                             ] 116/6019, 27.5 task/s, elapsed: 4s, ETA:   214s
[                             ] 117/6019, 27.6 task/s, elapsed: 4s, ETA:   214s
[                             ] 118/6019, 27.6 task/s, elapsed: 4s, ETA:   213s
[                             ] 119/6019, 27.7 task/s, elapsed: 4s, ETA:   213s
