+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2

loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 3.7 task/s, elapsed: 0s, ETA:  1635s
[                                ] 2/6019, 6.8 task/s, elapsed: 0s, ETA:   886s
[                                ] 3/6019, 9.4 task/s, elapsed: 0s, ETA:   639s
[                               ] 4/6019, 11.5 task/s, elapsed: 0s, ETA:   523s
[                               ] 5/6019, 13.5 task/s, elapsed: 0s, ETA:   445s
[                               ] 6/6019, 15.4 task/s, elapsed: 0s, ETA:   389s
[                               ] 7/6019, 17.4 task/s, elapsed: 0s, ETA:   346s
[                               ] 8/6019, 19.1 task/s, elapsed: 0s, ETA:   315s
[                               ] 9/6019, 20.6 task/s, elapsed: 0s, ETA:   292s
[                              ] 10/6019, 21.9 task/s, elapsed: 0s, ETA:   274s
[                              ] 11/6019, 23.0 task/s, elapsed: 0s, ETA:   261s
[                              ] 12/6019, 24.3 task/s, elapsed: 0s, ETA:   247s
[                              ] 13/6019, 25.5 task/s, elapsed: 1s, ETA:   235s
[                              ] 14/6019, 26.7 task/s, elapsed: 1s, ETA:   225s
[                              ] 15/6019, 27.9 task/s, elapsed: 1s, ETA:   216s
[                              ] 16/6019, 29.0 task/s, elapsed: 1s, ETA:   207s
[                              ] 17/6019, 30.1 task/s, elapsed: 1s, ETA:   200s
[                              ] 18/6019, 31.0 task/s, elapsed: 1s, ETA:   193s
[                              ] 19/6019, 32.0 task/s, elapsed: 1s, ETA:   188s
[                              ] 20/6019, 32.7 task/s, elapsed: 1s, ETA:   183s
[                              ] 21/6019, 33.5 task/s, elapsed: 1s, ETA:   179s
[                              ] 22/6019, 34.2 task/s, elapsed: 1s, ETA:   175s
[                              ] 23/6019, 34.8 task/s, elapsed: 1s, ETA:   172s
[                              ] 24/6019, 35.3 task/s, elapsed: 1s, ETA:   170s
[                              ] 25/6019, 35.6 task/s, elapsed: 1s, ETA:   169s
[                              ] 26/6019, 36.0 task/s, elapsed: 1s, ETA:   167s
[                              ] 27/6019, 36.4 task/s, elapsed: 1s, ETA:   165s
[                              ] 28/6019, 36.8 task/s, elapsed: 1s, ETA:   163s
[                              ] 29/6019, 37.4 task/s, elapsed: 1s, ETA:   160s
[                              ] 30/6019, 38.0 task/s, elapsed: 1s, ETA:   158s
[                              ] 31/6019, 38.4 task/s, elapsed: 1s, ETA:   156s
[                              ] 32/6019, 38.8 task/s, elapsed: 1s, ETA:   154s
[                              ] 33/6019, 39.2 task/s, elapsed: 1s, ETA:   153s
[                              ] 34/6019, 39.6 task/s, elapsed: 1s, ETA:   151s
[                              ] 35/6019, 40.0 task/s, elapsed: 1s, ETA:   150s
[                              ] 36/6019, 40.4 task/s, elapsed: 1s, ETA:   148s
[                              ] 37/6019, 41.0 task/s, elapsed: 1s, ETA:   146s
[                              ] 38/6019, 41.4 task/s, elapsed: 1s, ETA:   144s
[                              ] 39/6019, 41.8 task/s, elapsed: 1s, ETA:   143s
[                              ] 40/6019, 41.7 task/s, elapsed: 1s, ETA:   143s
[                              ] 41/6019, 41.4 task/s, elapsed: 1s, ETA:   145s
[                              ] 42/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 43/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 44/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 45/6019, 41.5 task/s, elapsed: 1s, ETA:   144s
[                              ] 46/6019, 41.5 task/s, elapsed: 1s, ETA:   144s
[                              ] 47/6019, 41.7 task/s, elapsed: 1s, ETA:   143s
[                              ] 48/6019, 41.5 task/s, elapsed: 1s, ETA:   144s
[                              ] 49/6019, 41.3 task/s, elapsed: 1s, ETA:   145s
[                              ] 50/6019, 40.9 task/s, elapsed: 1s, ETA:   146s
[                              ] 51/6019, 40.9 task/s, elapsed: 1s, ETA:   146s
[                              ] 52/6019, 40.8 task/s, elapsed: 1s, ETA:   146s
[                              ] 53/6019, 40.7 task/s, elapsed: 1s, ETA:   147s
[                              ] 54/6019, 40.7 task/s, elapsed: 1s, ETA:   146s
[                              ] 55/6019, 40.8 task/s, elapsed: 1s, ETA:   146s
[                              ] 56/6019, 40.8 task/s, elapsed: 1s, ETA:   146s
[                              ] 57/6019, 40.7 task/s, elapsed: 1s, ETA:   147s
[                              ] 58/6019, 40.5 task/s, elapsed: 1s, ETA:   147s
[                              ] 59/6019, 40.4 task/s, elapsed: 1s, ETA:   147s
[                              ] 60/6019, 40.4 task/s, elapsed: 1s, ETA:   148s
[                              ] 61/6019, 40.4 task/s, elapsed: 2s, ETA:   148s
[                              ] 62/6019, 40.2 task/s, elapsed: 2s, ETA:   148s
[                              ] 63/6019, 40.1 task/s, elapsed: 2s, ETA:   149s
[                              ] 64/6019, 40.1 task/s, elapsed: 2s, ETA:   148s
[                              ] 65/6019, 40.3 task/s, elapsed: 2s, ETA:   148s
[                              ] 66/6019, 40.5 task/s, elapsed: 2s, ETA:   147s
[                              ] 67/6019, 40.8 task/s, elapsed: 2s, ETA:   146s
[                              ] 68/6019, 41.0 task/s, elapsed: 2s, ETA:   145s
[                              ] 69/6019, 41.3 task/s, elapsed: 2s, ETA:   144s
[                              ] 70/6019, 41.5 task/s, elapsed: 2s, ETA:   143s
[                              ] 71/6019, 41.8 task/s, elapsed: 2s, ETA:   142s
[                              ] 72/6019, 42.0 task/s, elapsed: 2s, ETA:   141s
[                              ] 73/6019, 42.2 task/s, elapsed: 2s, ETA:   141s
[                              ] 74/6019, 42.3 task/s, elapsed: 2s, ETA:   141s
[                              ] 75/6019, 42.6 task/s, elapsed: 2s, ETA:   140s
[                              ] 76/6019, 42.3 task/s, elapsed: 2s, ETA:   140s
[                              ] 77/6019, 42.6 task/s, elapsed: 2s, ETA:   140s
[                              ] 78/6019, 42.8 task/s, elapsed: 2s, ETA:   139s
[                              ] 79/6019, 43.1 task/s, elapsed: 2s, ETA:   138s
[                              ] 80/6019, 43.2 task/s, elapsed: 2s, ETA:   137s
[                              ] 81/6019, 43.4 task/s, elapsed: 2s, ETA:   137s
[                              ] 82/6019, 43.6 task/s, elapsed: 2s, ETA:   136s
[                              ] 83/6019, 43.8 task/s, elapsed: 2s, ETA:   136s
[                              ] 84/6019, 44.0 task/s, elapsed: 2s, ETA:   135s
[                              ] 85/6019, 44.2 task/s, elapsed: 2s, ETA:   134s
[                              ] 86/6019, 44.3 task/s, elapsed: 2s, ETA:   134s
[                              ] 87/6019, 44.4 task/s, elapsed: 2s, ETA:   134s
[                              ] 88/6019, 44.6 task/s, elapsed: 2s, ETA:   133s
[                              ] 89/6019, 44.8 task/s, elapsed: 2s, ETA:   132s
[                              ] 90/6019, 44.9 task/s, elapsed: 2s, ETA:   132s
[                              ] 91/6019, 45.1 task/s, elapsed: 2s, ETA:   131s
[                              ] 92/6019, 45.2 task/s, elapsed: 2s, ETA:   131s
[                              ] 93/6019, 45.2 task/s, elapsed: 2s, ETA:   131s
[                              ] 94/6019, 45.3 task/s, elapsed: 2s, ETA:   131s
[                              ] 95/6019, 45.3 task/s, elapsed: 2s, ETA:   131s
[                              ] 96/6019, 45.4 task/s, elapsed: 2s, ETA:   131s
[                              ] 97/6019, 45.3 task/s, elapsed: 2s, ETA:   131s
[                              ] 98/6019, 45.3 task/s, elapsed: 2s, ETA:   131s
[                              ] 99/6019, 45.3 task/s, elapsed: 2s, ETA:   131s
[                             ] 100/6019, 45.4 task/s, elapsed: 2s, ETA:   130s
[                             ] 101/6019, 45.5 task/s, elapsed: 2s, ETA:   130s
[                             ] 102/6019, 45.5 task/s, elapsed: 2s, ETA:   130s
[                             ] 103/6019, 45.4 task/s, elapsed: 2s, ETA:   130s
[                             ] 104/6019, 45.5 task/s, elapsed: 2s, ETA:   130s
[                             ] 105/6019, 45.5 task/s, elapsed: 2s, ETA:   130s
[                             ] 106/6019, 45.4 task/s, elapsed: 2s, ETA:   130s
[                             ] 107/6019, 45.5 task/s, elapsed: 2s, ETA:   130s
[                             ] 108/6019, 45.5 task/s, elapsed: 2s, ETA:   130s
[                             ] 109/6019, 45.6 task/s, elapsed: 2s, ETA:   130s
[                             ] 110/6019, 45.7 task/s, elapsed: 2s, ETA:   129s
[                             ] 111/6019, 45.7 task/s, elapsed: 2s, ETA:   129s
[                             ] 112/6019, 45.7 task/s, elapsed: 2s, ETA:   129s
[                             ] 113/6019, 45.6 task/s, elapsed: 2s, ETA:   129s
[                             ] 114/6019, 45.6 task/s, elapsed: 2s, ETA:   129s
[                             ] 115/6019, 45.7 task/s, elapsed: 3s, ETA:   129s
[                             ] 116/6019, 45.7 task/s, elapsed: 3s, ETA:   129s
[                             ] 117/6019, 45.8 task/s, elapsed: 3s, ETA:   129s
[                             ] 118/6019, 45.8 task/s, elapsed: 3s, ETA:   129s
[                             ] 119/6019, 45.8 task/s, elapsed: 3s, ETA:   129s
[                             ] 120/6019, 46.0 task/s, elapsed: 3s, ETA:   128s
[                             ] 121/6019, 46.2 task/s, elapsed: 3s, ETA:   128s
[                             ] 122/6019, 46.4 task/s, elapsed: 3s, ETA:   127s
[                             ] 123/6019, 46.5 task/s, elapsed: 3s, ETA:   127s
[                             ] 124/6019, 46.6 task/s, elapsed: 3s, ETA:   126s
[                             ] 125/6019, 46.8 task/s, elapsed: 3s, ETA:   126s
[                             ] 126/6019, 46.9 task/s, elapsed: 3s, ETA:   126s
[                             ] 127/6019, 47.0 task/s, elapsed: 3s, ETA:   125s
[                             ] 128/6019, 47.1 task/s, elapsed: 3s, ETA:   125s
[                             ] 129/6019, 47.2 task/s, elapsed: 3s, ETA:   125s
[                             ] 130/6019, 47.2 task/s, elapsed: 3s, ETA:   125s
[                             ] 131/6019, 47.3 task/s, elapsed: 3s, ETA:   125s
[                             ] 132/6019, 47.4 task/s, elapsed: 3s, ETA:   124s
[                             ] 133/6019, 47.4 task/s, elapsed: 3s, ETA:   124s
[                             ] 134/6019, 47.5 task/s, elapsed: 3s, ETA:   124s
[                             ] 135/6019, 47.6 task/s, elapsed: 3s, ETA:   124s
[                             ] 136/6019, 47.7 task/s, elapsed: 3s, ETA:   123s
[                             ] 137/6019, 47.8 task/s, elapsed: 3s, ETA:   123s
[                             ] 138/6019, 48.0 task/s, elapsed: 3s, ETA:   123s
[                             ] 139/6019, 48.0 task/s, elapsed: 3s, ETA:   122s
[                             ] 140/6019, 48.2 task/s, elapsed: 3s, ETA:   122s
[                             ] 141/6019, 48.3 task/s, elapsed: 3s, ETA:   122s
[                             ] 142/6019, 48.4 task/s, elapsed: 3s, ETA:   121s
[                             ] 143/6019, 48.5 task/s, elapsed: 3s, ETA:   121s
[                             ] 144/6019, 48.6 task/s, elapsed: 3s, ETA:   121s
